Name,PokedexID,Stamina,Attack,Defense,MaxHP,MaxCP,Capture_rate,Escape_rate,Weight_kg,Height_m,Type_1,Type_2,Legendary,Gen
Machoke,67,190,177,125,162,2031,0.25,0.07,70.5,1.5,Fighting,None,No,1
Machamp,68,207,234,159,175,3056,0.1,0.05,130,1.6,Fighting,None,No,1
Bellsprout,69,137,139,61,120,1033,0.5,0.15,4,0.7,Grass,Poison,No,1
Weepinbell,70,163,172,92,140,1611,0.25,0.07,6.4,1,Grass,Poison,No,1
Victreebel,71,190,207,135,162,2431,0.125,0.05,15.5,1.7,Grass,Poison,No,1
Tentacool,72,120,97,149,106,1040,0.5,0.15,45.5,0.9,Water,Poison,No,1
Tentacruel,73,190,166,209,162,2422,0.2,0.07,55,1.6,Water,Poison,No,1
Geodude,74,120,132,132,106,1293,0.5,0.1,20,0.4,Rock,Ground,No,1
Graveler,75,146,164,164,127,1897,0.25,0.07,105,1,Rock,Ground,No,1
Golem,76,190,211,198,162,2949,0.125,0.05,300,1.4,Rock,Ground,No,1
Ponyta,77,137,170,127,120,1697,0.4,0.1,30,1,Fire,None,No,1
Rapidash,78,163,207,162,140,2461,0.15,0.06,95,1.7,Fire,None,No,1
Slowpoke,79,207,109,98,175,1226,0.5,0.1,36,1.2,Water,Psychic,No,1
Slowbro,80,216,177,180,182,2545,0.2,0.06,78.5,1.6,Water,Psychic,No,1
Magnemite,81,93,165,121,85,1362,0.5,0.1,6,0.3,Electric,Steel,No,1
Magneton,82,137,223,169,120,2485,0.2,0.06,60,1,Electric,Steel,No,1
Farfetch'd,83,141,124,115,123,1236,0.3,0.09,15,0.8,Normal,Flying,No,1
Doduo,84,111,158,83,99,1200,0.5,0.1,39.2,1.4,Normal,Flying,No,1
Dodrio,85,155,218,140,134,2362,0.2,0.06,85.2,1.8,Normal,Flying,No,1
Seel,86,163,85,121,140,971,0.5,0.09,90,1.1,Water,None,No,1
Dewgong,87,207,139,177,175,1985,0.2,0.06,120,1.7,Water,Ice,No,1
Grimer,88,190,135,90,162,1374,0.5,0.1,30,0.9,Poison,None,No,1
Muk,89,233,190,172,195,2757,0.2,0.06,30,1.2,Poison,None,No,1
Shellder,90,102,116,134,92,1080,0.5,0.1,4,0.3,Water,None,No,1
Cloyster,91,137,186,256,120,2547,0.2,0.06,132.5,1.5,Water,Ice,No,1
Gastly,92,102,186,67,92,1229,0.4,0.1,0.1,1.3,Ghost,Poison,No,1
Haunter,93,128,223,107,113,1963,0.2,0.07,0.1,1.6,Ghost,Poison,No,1
Gengar,94,155,261,149,134,2878,0.1,0.05,40.5,1.5,Ghost,Poison,No,1
Onix,95,111,85,232,99,1101,0.2,0.09,210,8.8,Rock,Ground,No,1
Drowzee,96,155,89,136,134,1040,0.5,0.1,32.4,1,Psychic,None,No,1
Hypno,97,198,144,193,168,2090,0.2,0.06,75.6,1.6,Psychic,None,No,1
Krabby,98,102,181,124,92,1561,0.5,0.15,6.5,0.4,Water,None,No,1
Kingler,99,146,240,181,127,2829,0.2,0.07,60,1.3,Water,None,No,1
Voltorb,100,120,109,111,106,1010,0.5,0.1,10.4,0.5,Electric,None,No,1
Electrode,101,155,173,173,134,2099,0.2,0.06,66.6,1.2,Electric,None,No,1
Exeggcute,102,155,107,125,134,1175,0.5,0.1,2.5,0.4,Grass,Psychic,No,1
Exeggutor,103,216,233,149,182,3014,0.2,0.06,120,2,Grass,Psychic,No,1
Cubone,104,137,90,144,120,1019,0.4,0.1,6.5,0.4,Ground,None,No,1
Marowak,105,155,144,186,134,1835,0.15,0.06,45,1,Ground,None,No,1
Hitmonlee,106,137,224,181,120,2576,0.2,0.09,49.8,1.5,Fighting,None,No,1
Hitmonchan,107,137,193,197,120,2332,0.2,0.09,50.2,1.4,Fighting,None,No,1
Lickitung,108,207,108,137,175,1411,0.2,0.09,65.5,1.2,Normal,None,No,1
Koffing,109,120,119,141,106,1214,0.5,0.1,1,0.6,Poison,None,No,1
Weezing,110,163,174,197,140,2293,0.2,0.06,9.5,1.2,Poison,None,No,1
Rhyhorn,111,190,140,127,162,1651,0.5,0.1,115,1,Ground,Rock,No,1
Rhydon,112,233,222,171,195,3179,0.05,0.06,120,1.9,Ground,Rock,No,1
Chansey,113,487,60,128,396,1255,0.2,0.09,34.6,1.1,Normal,None,No,1
Tangela,114,163,183,169,140,2238,0.4,0.09,35,1,Grass,None,No,1
Kangaskhan,115,233,181,165,195,2586,0.2,0.09,80,2.2,Normal,None,No,1
Horsea,116,102,129,103,92,1056,0.5,0.1,8,0.4,Water,None,No,1
Seadra,117,146,187,156,127,2093,0.2,0.06,25,1.2,Water,None,No,1
Goldeen,118,128,123,110,113,1152,0.5,0.15,15,0.6,Water,None,No,1
Seaking,119,190,175,147,162,2162,0.2,0.07,39,1.3,Water,None,No,1
Staryu,120,102,137,112,92,1157,0.5,0.15,34.5,0.8,Water,None,No,1
Starmie,121,155,210,184,134,2584,0.2,0.06,80,1.1,Water,Psychic,No,1
Mr-Mime,122,120,192,205,106,2228,0.3,0.09,54.5,1.3,Psychic,Fairy,No,1
Scyther,123,172,218,170,147,2706,0.3,0.09,56,1.5,Bug,Flying,No,1
Jynx,124,163,223,151,140,2555,0.3,0.09,40.6,1.4,Ice,Psychic,No,1
Electabuzz,125,163,198,158,140,2334,0.2,0.09,30,1.1,Electric,None,No,1
Magmar,126,163,206,154,140,2394,0.2,0.09,44.5,1.3,Fire,None,No,1
Pinsir,127,163,238,182,140,2959,0.3,0.09,55,1.5,Bug,None,No,1
Tauros,128,181,198,183,154,2620,0.3,0.09,88.4,1.4,Normal,None,No,1
Magikarp,129,85,29,85,79,274,0.7,0.15,10,0.9,Water,None,No,1
Gyarados,130,216,237,186,182,3391,0.1,0.07,235,6.5,Water,Flying,No,1
Lapras,131,277,165,174,230,2641,0.05,0.09,220,2.5,Water,Ice,No,1
Ditto,132,134,91,91,117,832,0.2,0.1,4,0.3,Normal,None,No,1
Eevee,133,146,104,114,127,1071,0.4,0.1,6.5,0.3,Normal,None,No,1
Vaporeon,134,277,205,161,230,3114,0.125,0.06,29,1,Water,None,No,1
Jolteon,135,163,232,182,140,2888,0.125,0.06,24.5,0.8,Electric,None,No,1
Flareon,136,163,246,179,140,3029,0.125,0.06,25,0.9,Fire,None,No,1
Porygon,137,163,153,136,140,1720,0.4,0.09,36.5,0.8,Normal,None,No,1
Omanyte,138,111,155,153,99,1544,0.4,0.09,7.5,0.4,Rock,Water,No,1
Omastar,139,172,207,201,147,2786,0.15,0.05,35,1,Rock,Water,No,1
Kabuto,140,102,148,140,92,1370,0.4,0.09,11.5,0.5,Rock,Water,No,1
Kabutops,141,155,220,186,134,2713,0.15,0.05,40.5,1.3,Rock,Water,No,1
Aerodactyl,142,190,221,159,162,2783,0.2,0.09,59,1.8,Rock,Flying,No,1
Snorlax,143,330,190,169,272,3225,0.05,0.09,460,2.1,Normal,None,No,1
Articuno,144,207,192,236,175,3051,0.03,0.1,55.4,1.7,Ice,Flying,Yes,1
Zapdos,145,207,253,185,175,3527,0.03,0.1,52.6,1.6,Electric,Flying,Yes,1
Moltres,146,207,251,181,175,3465,0.03,0.1,60,2,Fire,Flying,Yes,1
Dratini,147,121,119,91,107,1004,0.4,0.09,3.3,1.8,Dragon,None,No,1
Dragonair,148,156,163,135,135,1780,0.1,0.06,16.5,4,Dragon,None,No,1
Dragonite,149,209,263,198,177,3792,0.05,0.05,210,2.2,Dragon,Flying,No,1
Mewtwo,150,214,300,182,180,4178,0.06,0.1,122,2,Psychic,None,Yes,1
Mew,151,225,210,210,189,3265,1,0,4,0.4,Psychic,None,Yes,1
Chikorita,152,128,92,122,113,935,0.2,0.1,6.4,0.89,Grass,None,No,2
Bayleef,153,155,122,155,134,1454,0.125,0.07,15.8,1.19,Grass,None,No,2
Meganium,154,190,168,202,162,2410,0.05,0.05,100.5,1.8,Grass,None,No,2
Cyndaquil,155,118,116,93,105,980,0.2,0.1,7.9,0.51,Fire,None,No,2
Quilava,156,151,158,126,131,1653,0.125,0.07,19,0.89,Fire,None,No,2
Typhlosion,157,186,223,173,158,2889,0.05,0.05,79.5,1.7,Fire,None,No,2
Totodile,158,137,117,109,120,1131,0.2,0.1,9.5,0.61,Water,None,No,2
Croconaw,159,163,150,142,140,1722,0.125,0.07,25,1.09,Water,None,No,2
Feraligatr,160,198,205,188,168,2857,0.05,0.05,88.8,2.31,Water,None,No,2
Sentret,161,111,79,73,99,618,0.5,0.2,6,0.79,Normal,None,No,2
Furret,162,198,148,125,168,1758,0.15,0.07,32.5,1.8,Normal,None,No,2
Hoothoot,163,155,67,88,134,677,0.5,0.15,21.2,0.71,Normal,Flying,No,2
Noctowl,164,225,145,156,189,2024,0.15,0.07,40.8,1.6,Normal,Flying,No,2
Ledyba,165,120,72,118,106,728,0.5,0.2,10.8,0.99,Bug,Flying,No,2
Ledian,166,146,107,179,127,1346,0.15,0.07,35.6,1.4,Bug,Flying,No,2
Spinarak,167,120,105,73,106,816,0.5,0.2,8.5,0.51,Bug,Poison,No,2
Ariados,168,172,161,124,147,1772,0.15,0.07,33.5,1.09,Bug,Poison,No,2
Crobat,169,198,194,178,168,2646,0.1,0.05,75,1.8,Poison,Flying,No,2
Chinchou,170,181,106,97,154,1119,0.4,0.1,12,0.51,Water,Electric,No,2
Lanturn,171,268,146,137,223,2085,0.15,0.07,22.5,1.19,Water,Electric,No,2
Pichu,172,85,77,53,79,473,0,0.05,2,0.3,Electric,None,No,2
Cleffa,173,137,75,79,120,671,0,0.05,3,0.3,Fairy,None,No,2
Igglybuff,174,207,69,32,175,535,0,0.05,1,0.3,Normal,Fairy,No,2
Togepi,175,111,67,116,99,657,0,0.05,1.5,0.3,Fairy,None,No,2
Togetic,176,146,139,181,127,1708,0.2,0.05,3.2,0.61,Fairy,Flying,No,2
Natu,177,120,134,89,106,1102,0.4,0.15,2,0.2,Psychic,Flying,No,2
Xatu,178,163,192,146,140,2188,0.15,0.07,15,1.5,Psychic,Flying,No,2
Mareep,179,146,114,79,127,991,0.5,0.1,7.8,0.61,Electric,None,No,2
Flaaffy,180,172,145,109,147,1521,0.25,0.07,13.3,0.79,Electric,None,No,2
Ampharos,181,207,211,169,175,2852,0.125,0.05,61.5,1.4,Electric,None,No,2
Bellossom,182,181,169,186,154,2281,0.05,0.05,5.8,0.41,Grass,None,No,2
Marill,183,172,37,93,147,461,0.5,0.1,8.5,0.41,Water,Fairy,No,2
Azumarill,184,225,112,152,189,1588,0.15,0.07,28.5,0.79,Water,Fairy,No,2
Sudowoodo,185,172,167,176,147,2148,0.125,0.05,38,1.19,Rock,None,No,2
Politoed,186,207,174,179,175,2449,0.1,0.05,33.9,1.09,Water,None,No,2
Hoppip,187,111,67,94,99,600,0.5,0.12,0.5,0.41,Grass,Flying,No,2
Skiploom,188,146,91,120,127,976,0.25,0.07,1,0.61,Grass,Flying,No,2
Jumpluff,189,181,118,183,154,1636,0.125,0.05,3,0.79,Grass,Flying,No,2
Aipom,190,146,136,112,127,1348,0.2,0.09,11.5,0.79,Normal,None,No,2
Sunkern,191,102,55,55,92,395,0.5,0.09,1.8,0.3,Grass,None,No,2
Sunflora,192,181,185,135,154,2141,0.1,0.07,8.5,0.79,Grass,None,No,2
Yanma,193,163,154,94,140,1470,0.3,0.1,38,1.19,Bug,Flying,No,2
Wooper,194,146,75,66,127,641,0.4,0.1,8.5,0.41,Water,Ground,No,2
Quagsire,195,216,152,143,182,1992,0.15,0.07,75,1.4,Water,Ground,No,2
Espeon,196,163,261,175,140,3170,0.125,0.05,26.5,0.89,Psychic,None,No,2
Umbreon,197,216,126,240,182,2137,0.125,0.05,27,0.99,Dark,None,No,2
Murkrow,198,155,175,87,134,1562,0.2,0.1,2.1,0.51,Dark,Flying,No,2
Slowking,199,216,177,180,182,2545,0.1,0.05,79.5,2.01,Water,Psychic,No,2
Misdreavus,200,155,167,154,134,1926,0.3,0.07,1,0.71,Ghost,None,No,2
Unown,201,134,136,91,117,1185,0.3,0.1,5,0.51,Psychic,None,No,2
Wobbuffet,202,382,60,106,313,1026,0.25,0.07,28.5,1.3,Psychic,None,No,2
Girafarig,203,172,182,133,147,2046,0.3,0.07,41.5,1.5,Normal,Psychic,No,2
Pineco,204,137,108,122,120,1108,0.4,0.12,7.2,0.61,Bug,None,No,2
Forretress,205,181,161,205,154,2282,0.15,0.07,125.8,1.19,Bug,Steel,No,2
Dunsparce,206,225,131,128,189,1689,0.3,0.2,14,1.5,Normal,None,No,2
Gligar,207,163,143,184,140,1857,0.2,0.07,64.8,1.09,Ground,Flying,No,2
Steelix,208,181,148,272,154,2414,0.1,0.05,400,9.19,Steel,Ground,No,2
Snubbull,209,155,137,85,134,1237,0.4,0.1,7.8,0.61,Fairy,None,No,2
Granbull,210,207,212,131,175,2552,0.15,0.08,48.7,1.4,Fairy,None,No,2
Qwilfish,211,163,184,138,140,2051,0.3,0.08,3.9,0.51,Water,Poison,No,2
Scizor,212,172,236,181,147,3001,0.05,0.05,125,2.01,Bug,Steel,No,2
Shuckle,213,85,17,396,79,405,0.3,0.07,20.5,0.61,Bug,Rock,No,2
Heracross,214,190,234,179,162,3101,0.3,0.09,54,1.5,Bug,Fighting,No,2
Sneasel,215,146,189,146,127,2051,0.2,0.07,28,0.89,Dark,Ice,No,2
Teddiursa,216,155,142,93,134,1328,0.5,0.2,8.8,0.61,Normal,None,No,2
Ursaring,217,207,236,144,175,2945,0.15,0.07,125.8,1.8,Normal,None,No,2
Slugma,218,120,118,71,106,895,0.3,0.1,35,0.71,Fire,None,No,2
Magcargo,219,137,139,191,120,1702,0.125,0.06,55,0.79,Fire,Rock,No,2
Swinub,220,137,90,69,120,741,0.3,0.1,6.5,0.41,Ice,Ground,No,2
Piloswine,221,225,181,138,189,2345,0.125,0.06,55.8,1.09,Ice,Ground,No,2
Corsola,222,146,118,156,127,1378,0.3,0.12,5,0.61,Water,Rock,No,2
Remoraid,223,111,127,69,99,912,0.5,0.1,12,0.61,Water,None,No,2
Octillery,224,181,197,141,154,2315,0.15,0.07,28.5,0.89,Water,None,No,2
Delibird,225,128,128,90,113,1094,0.2,0.2,16,0.89,Ice,Flying,No,2
Mantine,226,163,148,226,140,2108,0.3,0.07,220,2.11,Water,Flying,No,2
Skarmory,227,163,148,226,140,2108,0.2,0.09,50.5,1.7,Steel,Flying,No,2
Houndour,228,128,152,83,113,1234,0.4,0.1,10.8,0.61,Dark,Fire,No,2
Houndoom,229,181,224,144,154,2635,0.15,0.06,35,1.4,Dark,Fire,No,2
Kingdra,230,181,194,194,154,2641,0.1,0.05,152,1.8,Water,Dragon,No,2
Phanpy,231,207,107,98,175,1206,0.5,0.2,33.5,0.51,Ground,None,No,2
Donphan,232,207,214,185,175,3013,0.125,0.07,120,1.09,Ground,None,No,2
Porygon2,233,198,198,180,168,2711,0.05,0.05,32.5,0.61,Normal,None,No,2
Stantler,234,177,192,131,151,2164,0.3,0.08,71.2,1.4,Normal,None,No,2
Smeargle,235,146,40,83,127,431,0.25,0.07,58,1.19,Normal,None,No,2
Tyrogue,236,111,64,64,99,492,0,0.2,21,0.71,Fighting,None,No,2
Hitmontop,237,137,173,207,120,2156,0.1,0.05,48,1.4,Fighting,None,No,2
Smoochum,238,128,153,91,113,1291,0,0.2,6,0.41,Ice,Psychic,No,2
Elekid,239,128,135,101,113,1206,0,0.2,23.5,0.61,Electric,None,No,2
Magby,240,128,151,99,113,1323,0,0.2,21.4,0.71,Fire,None,No,2
Miltank,241,216,157,193,182,2354,0.2,0.08,75.5,1.19,Normal,None,No,2
Blissey,242,496,129,169,403,2757,0.05,0.05,46.8,1.5,Normal,None,No,2
Raikou,243,207,241,195,175,3452,0.02,0.04,178,1.91,Electric,None,Yes,2
Entei,244,251,235,171,210,3473,0.02,0.04,198,2.11,Fire,None,Yes,2
Suicune,245,225,180,235,189,2983,0.02,0.04,187,2.01,Water,None,Yes,2
Larvitar,246,137,115,93,120,1040,0.4,0.1,72,0.61,Rock,Ground,No,2
Pupitar,247,172,155,133,147,1766,0.1,0.07,152,1.19,Rock,Ground,No,2
Tyranitar,248,225,251,207,189,3834,0.05,0.04,202,2.01,Rock,Dark,No,2
Lugia,249,235,193,310,197,3703,0.02,0.04,216,5.21,Psychic,Flying,Yes,2
Ho-Oh,250,214,239,244,180,3863,0.02,0.04,199,3.81,Fire,Flying,No,2
Celebi,251,225,210,210,189,3265,1,0,5,0.61,Psychic,Grass,No,2
Treecko,252,120,124,94,106,1053,0.2,0.1,5,0.51,Grass,None,No,3
Grovyle,253,137,172,120,120,1673,0.1,0.07,21.6,0.89,Grass,None,No,3
Sceptile,254,172,223,169,147,2757,0.05,0.05,52.2,1.7,Grass,None,No,3
Torchic,255,128,130,87,113,1093,0.2,0.1,2.5,0.41,Fire,None,No,3
Combusken,256,155,163,115,134,1652,0.1,0.07,19.5,0.89,Fire,Fighting,No,3
Blaziken,257,190,240,141,162,2848,0.05,0.05,52,1.91,Fire,Fighting,No,3
Mudkip,258,137,126,93,120,1128,0.2,0.1,7.6,0.41,Water,None,No,3
Marshtomp,259,172,156,133,147,1776,0.1,0.07,28,0.71,Water,Ground,No,3
Swampert,260,225,208,175,189,2974,0.05,0.05,81.9,1.5,Water,Ground,No,3
Poochyena,261,111,96,61,99,678,0.5,0.2,13.6,0.51,Dark,None,No,3
Mightyena,262,172,171,132,147,1926,0.2,0.07,37,0.99,Dark,None,No,3
Zigzagoon,263,116,58,80,103,508,0.5,0.2,17.5,0.41,Normal,None,No,3
Linoone,264,186,142,128,158,1662,0.2,0.07,32.5,0.51,Normal,None,No,3
Wurmple,265,128,75,59,113,578,0.5,0.2,3.6,0.3,Bug,None,No,3
Silcoon,266,137,60,77,120,553,0.25,0.09,10,0.61,Bug,None,No,3
Beautifly,267,155,189,98,134,1765,0.125,0.06,28.4,0.99,Bug,Flying,No,3
Cascoon,268,137,60,77,120,553,0.25,0.09,11.5,0.71,Bug,None,No,3
Dustox,269,155,98,162,134,1224,0.125,0.06,31.6,1.19,Bug,Poison,No,3
Lotad,270,120,71,77,106,598,0.5,0.2,2.6,0.51,Water,Grass,No,3
Lombre,271,155,112,119,134,1197,0.25,0.09,32.5,1.19,Water,Grass,No,3
Ludicolo,272,190,173,176,162,2323,0.125,0.06,55,1.5,Water,Grass,No,3
Seedot,273,120,71,77,106,598,0.5,0.2,4,0.51,Grass,None,No,3
Nuzleaf,274,172,134,78,147,1227,0.25,0.09,28,0.99,Grass,Dark,No,3
Shiftry,275,207,200,121,175,2333,0.125,0.06,59.6,1.3,Grass,Dark,No,3
Taillow,276,120,106,61,106,765,0.5,0.2,2.3,0.3,Normal,Flying,No,3
Swellow,277,155,185,124,134,1920,0.2,0.07,19.8,0.71,Normal,Flying,No,3
Wingull,278,120,106,61,106,765,0.5,0.2,9.5,0.61,Water,Flying,No,3
Pelipper,279,155,175,174,134,2127,0.2,0.07,28,1.19,Water,Flying,No,3
Ralts,280,99,79,59,90,539,0.4,0.09,6.6,0.41,Psychic,Fairy,No,3
Kirlia,281,116,117,90,103,966,0.1,0.06,20.2,0.79,Psychic,Fairy,No,3
Gardevoir,282,169,237,195,145,3093,0.05,0.05,48.4,1.6,Psychic,Fairy,No,3
Surskit,283,120,93,87,106,791,0.5,0.2,1.7,0.51,Bug,Water,No,3
Masquerain,284,172,192,150,147,2270,0.2,0.07,3.6,0.79,Bug,Flying,No,3
Shroomish,285,155,74,110,134,810,0.5,0.2,4.5,0.41,Grass,None,No,3
Breloom,286,155,241,144,134,2628,0.2,0.07,39.2,1.19,Grass,Fighting,No,3
Slakoth,287,155,104,92,134,1002,0.4,0.09,24,0.79,Normal,None,No,3
Vigoroth,288,190,159,145,162,1968,0.1,0.06,46.5,1.4,Normal,None,No,3
Slaking,289,284,290,166,236,4431,0.05,0.05,130.5,2.01,Normal,None,No,3
Nincada,290,104,80,126,94,768,0.2,0.1,5.5,0.51,Bug,Ground,No,3
Ninjask,291,156,199,112,135,1969,0.1,0.07,12,0.79,Bug,Flying,No,3
Shedinja,292,1,153,73,12,393,0.05,0.05,1.2,0.79,Bug,Ghost,No,3
Whismur,293,162,92,42,139,671,0.5,0.2,16.3,0.61,Normal,None,No,3
Loudred,294,197,134,81,167,1327,0.25,0.09,40.5,0.99,Normal,None,No,3
Exploud,295,232,179,137,195,2347,0.125,0.06,84,1.5,Normal,None,No,3
Makuhita,296,176,99,54,150,817,0.5,0.1,86.4,0.99,Fighting,None,No,3
Hariyama,297,302,209,114,250,2829,0.2,0.06,253.8,2.31,Fighting,None,No,3
Azurill,298,137,36,71,120,364,0.1,0.04,2,0.2,Normal,Fairy,No,3
Nosepass,299,102,82,215,92,993,0.2,0.09,97,0.99,Rock,None,No,3
Skitty,300,137,84,79,120,739,0.5,0.1,11,0.61,Normal,None,No,3
Delcatty,301,172,132,127,147,1496,0.2,0.06,32.6,1.09,Normal,None,No,3
Sableye,302,137,141,136,120,1476,0.2,0.07,11,0.51,Dark,Ghost,No,3
Mawile,303,137,155,141,120,1634,0.5,0.09,11.5,0.61,Steel,Fairy,No,3
Aron,304,137,121,141,120,1307,0.5,0.2,60,0.41,Steel,Rock,No,3
Lairon,305,155,158,198,134,2056,0.25,0.09,120,0.89,Steel,Rock,No,3
Aggron,306,172,198,257,147,3000,0.125,0.06,360,2.11,Steel,Rock,No,3
Meditite,307,102,78,107,92,693,0.5,0.1,11.2,0.61,Fighting,Psychic,No,3
Medicham,308,155,121,152,134,1431,0.2,0.06,31.5,1.3,Fighting,Psychic,No,3
Electrike,309,120,123,78,106,965,0.5,0.1,15.2,0.61,Electric,None,No,3
Manectric,310,172,215,127,147,2340,0.2,0.06,40.2,1.5,Electric,None,No,3
Plusle,311,155,167,129,134,1778,0.3,0.09,4.2,0.41,Electric,None,No,3
